City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,38.14,97,99,6.49,AR,1704701173
1,whitehorse,60.7161,-135.0538,6.03,82,100,21.85,CA,1704701237
2,longyearbyen,78.2186,15.6401,6.64,72,75,12.66,SJ,1704701246
3,waitangi,-43.9535,-176.5597,55.81,82,17,1.01,NZ,1704701397
4,yellowknife,62.456,-114.3525,-30.71,99,96,4.72,CA,1704701398
5,qaqortoq,60.7167,-46.0333,33.82,77,100,8.77,GL,1704701399
6,tofol,5.3248,163.0078,82.47,80,47,21.27,FM,1704701400
7,isafjordur,66.0755,-23.124,48.24,76,75,8.05,IS,1704701402
8,paracuru,-3.41,-39.0306,82.11,82,100,7.83,BR,1704701403
9,lompoc,34.6391,-120.4579,44.69,73,0,4.61,US,1704701404
10,port mathurin,-19.6833,63.4167,81.75,70,99,8.88,MU,1704701405
11,port-aux-francais,-49.35,70.2167,46.31,94,72,36.57,TF,1704701392
12,oamaru,-45.0784,170.9801,58.37,89,88,6.71,NZ,1704701407
13,puerto natales,-51.7236,-72.4875,38.82,90,91,8.86,CL,1704701409
14,santa maria do suacui,-18.1903,-42.4142,70.21,99,100,1.77,BR,1704701410
15,invercargill,-46.4,168.35,63.01,76,94,3.0,NZ,1704701192
16,badger,64.8,-147.5333,17.98,83,20,0.0,US,1704701412
17,kamaishi,39.2667,141.8833,32.04,50,2,7.94,JP,1704701125
18,nakamura,32.9833,132.9333,43.0,59,0,0.83,JP,1704701207
19,georgetown,5.4112,100.3354,91.33,58,20,9.22,MY,1704701385
20,petropavlovsk-kamchatsky,53.0452,158.6483,3.45,82,11,10.0,RU,1704701415
21,otjimbingwe,-22.35,16.1333,82.6,20,96,4.56,NA,1704701416
22,alice springs,-23.7,133.8833,92.75,38,63,17.65,AU,1704701418
23,teofilo otoni,-17.8575,-41.5053,71.58,99,100,2.19,BR,1704701419
24,mabaruma,8.2,-59.7833,69.98,87,63,2.44,GY,1704701420
25,vilyuysk,63.7553,121.6247,-27.0,97,100,4.0,RU,1704701420
26,blackmans bay,-43.0167,147.3167,60.73,77,100,1.01,AU,1704701422
27,howrah,22.5892,88.3103,75.2,64,1,6.91,IN,1704701317
28,adamstown,-25.066,-130.1015,74.01,79,100,12.19,PN,1704701424
29,hamilton,39.1834,-84.5333,36.37,89,100,4.61,US,1704701425
30,salalah,17.0151,54.0924,80.69,32,0,18.41,OM,1704701426
31,bethel,41.3712,-73.414,34.75,80,100,4.61,US,1704701427
32,ilulissat,69.2167,-51.1,17.62,62,100,19.57,GL,1704701428
33,albany,42.6001,-73.9662,28.56,80,17,3.0,US,1704701429
34,antsiranana,-12.2787,49.2917,85.44,73,99,3.58,MG,1704701203
35,wewak,-3.5534,143.6268,83.25,77,99,9.46,PG,1704701132
36,enewetak,11.3474,162.3373,80.89,72,98,20.0,MH,1704701431
37,puerto ayora,-0.7393,-90.3518,76.55,96,100,5.99,EC,1704701432
38,al jawf,29.5,38.75,68.13,39,1,8.52,SA,1704701433
39,arraial do cabo,-22.9661,-42.0278,75.06,87,100,18.07,BR,1704701434
40,puerto aysen,-45.4,-72.7,41.11,99,56,4.14,CL,1704701435
41,kirakira,-10.4544,161.9205,81.54,83,59,3.71,SB,1704701243
42,ivanivka,46.7208,34.553,33.91,82,100,16.87,UA,1704701437
43,dengzhou,37.8086,120.7508,36.77,43,0,7.05,CN,1704701438
44,lihue,21.9789,-159.3672,71.19,85,100,8.05,US,1704701439
45,merizo village,13.2658,144.6691,82.98,84,26,16.11,GU,1704701440
46,punta arenas,-53.15,-70.9167,46.51,66,0,21.85,CL,1704701441
47,dabhoi,22.1833,73.4333,78.73,33,7,1.3,IN,1704701226
48,talara,-4.5772,-81.2719,75.61,75,100,12.26,PE,1704701442
49,grytviken,-54.2811,-36.5092,39.29,87,24,3.51,GS,1704701198
50,vorgashor,67.5833,63.95,-17.57,100,100,3.24,RU,1704701445
51,hawaiian paradise park,19.5933,-154.9731,71.04,97,75,1.01,US,1704701445
52,fortuna,40.5982,-124.1573,42.66,95,100,9.22,US,1704701446
53,hithadhoo,-0.6,73.0833,82.67,76,31,11.7,MV,1704701447
54,ceres,37.5949,-120.9577,44.92,77,0,8.05,US,1704701448
55,edinburgh of the seven seas,-37.0676,-12.3116,61.25,86,100,17.13,SH,1704701449
56,wailua homesteads,22.0669,-159.378,70.59,89,100,8.05,US,1704701450
57,ribeira grande,38.5167,-28.7,61.2,63,75,14.0,PT,1704701234
58,cururupu,-1.8283,-44.8683,75.31,93,100,2.93,BR,1704701452
59,kolonia town,6.964,158.206,86.0,66,75,11.18,FM,1704701452
60,iqaluit,63.7506,-68.5145,-20.54,87,26,5.95,CA,1704701453
61,east london,-33.0153,27.9116,67.14,94,75,6.91,ZA,1704701455
62,banjar,-8.19,114.9675,81.16,87,100,1.32,ID,1704701179
63,launceston,-41.45,147.1667,64.8,67,100,17.27,AU,1704701347
64,gunjur,13.2019,-16.7339,62.67,67,0,0.0,GM,1704701457
65,guarapari,-20.6667,-40.4975,74.89,88,71,6.13,BR,1704701457
66,tidjikja,18.5564,-11.4271,63.97,16,0,12.01,MR,1704701459
67,papatowai,-46.5619,169.4708,58.46,74,92,5.82,NZ,1704701459
68,kayangel,8.0823,134.7173,83.84,76,100,17.36,PW,1704701460
69,playa del ingles,27.7567,-15.5787,62.35,88,100,2.84,ES,1704701461
70,ust-nera,64.5667,143.2,-46.86,98,88,3.91,RU,1704701463
71,pisco,-13.7,-76.2167,69.85,88,100,4.61,PE,1704701464
72,dryden,49.7833,-92.7503,-3.71,84,0,3.44,CA,1704701465
73,geraldton,-28.7667,114.6,82.81,61,0,23.02,AU,1704701465
74,san patricio,28.017,-97.5169,69.84,78,86,25.99,US,1704701467
75,buritizeiro,-17.3511,-44.9622,70.79,97,100,2.95,BR,1704701248
76,cabo san lucas,22.8909,-109.9124,66.76,63,48,12.8,MX,1704701469
77,talnakh,69.4865,88.3972,-7.92,97,100,10.54,RU,1704701470
78,margaret river,-33.95,115.0667,72.27,65,84,17.74,AU,1704701434
79,zapolyarnyy,69.4154,30.8136,20.48,94,100,4.47,RU,1704701472
80,batamshinskiy,50.5594,58.2747,-3.41,90,5,16.22,KZ,1704701271
81,bilibino,68.0546,166.4372,-21.17,99,100,2.51,RU,1704701473
82,marang,5.2056,103.2059,80.42,85,66,10.92,MY,1704701474
83,akashi,34.6333,134.9833,44.64,52,54,3.65,JP,1704701372
84,chestertown,39.209,-76.0666,41.14,77,7,13.65,US,1704701475
85,pacasmayo,-7.4006,-79.5714,72.12,79,79,6.85,PE,1704701476
86,gadzhiyevo,69.2551,33.3362,23.25,74,100,16.42,RU,1704701477
87,la passe,45.5549,-0.8967,38.01,83,100,11.39,FR,1704701478
88,west island,-12.1568,96.8225,84.18,79,75,13.8,CC,1704701479
89,azul,-36.777,-59.8585,59.23,93,1,4.34,AR,1704701479
90,tuy hoa,13.0833,109.3,76.42,78,99,9.37,VN,1704701458
91,el calafate,-50.3408,-72.2768,42.78,62,77,9.69,AR,1704701480
92,coquimbo,-29.9533,-71.3436,65.03,77,0,4.47,CL,1704701481
93,san antonio de pale,-1.4014,5.6325,81.9,76,100,10.58,GQ,1704701482
94,ciudad lazaro cardenas,17.9583,-102.2,73.4,81,58,4.68,MX,1704701483
95,olonkinbyen,70.9221,-8.7187,35.31,94,100,22.73,SJ,1704701483
96,undurkhaan,47.3194,110.6556,5.85,86,4,3.0,MN,1704701484
97,hasaki,35.7333,140.8333,43.29,27,1,8.32,JP,1704701426
98,mata-utu,-13.2816,-176.1745,83.39,75,100,4.52,WF,1704701486
99,el granada,37.5027,-122.4694,49.28,75,0,9.22,US,1704701487
100,pandan,14.0453,124.1694,79.11,88,98,14.67,PH,1704701487
101,menaka,15.9182,2.4022,74.91,13,16,10.13,ML,1704701489
102,lan sak,15.4529,99.5761,92.26,34,2,5.75,TH,1704701489
103,shenjiamen,29.9576,122.298,49.95,74,100,9.82,CN,1704701490
104,batangafo,7.3008,18.2833,84.09,13,96,4.05,CF,1704701491
105,polovinnoye,54.7914,65.9864,-1.44,92,100,18.37,RU,1704701492
106,port elizabeth,-33.918,25.5701,67.1,91,100,4.0,ZA,1704701493
107,elizabeth city,36.2946,-76.2511,39.22,76,0,6.91,US,1704701494
108,vorkuta,67.5,64.0,-16.83,100,100,4.0,RU,1704701496
109,jamestown,42.097,-79.2353,34.56,94,100,10.36,US,1704701496
110,quiberon,47.4841,-3.1196,37.2,82,17,13.0,FR,1704701497
111,new plymouth,-39.0667,174.0833,66.81,74,0,4.27,NZ,1704701356
112,laguna,38.421,-121.4238,44.89,83,0,6.91,US,1704701499
113,kalmunai,7.4167,81.8167,80.8,82,100,9.13,LK,1704701499
114,saipan,15.1355,145.701,81.3,83,40,8.05,MP,1704701256
115,klyuchi,52.2667,79.1667,34.81,98,100,21.81,RU,1704701501
116,balqash,46.8481,74.995,34.39,100,100,24.61,KZ,1704701502
117,khandyga,62.6667,135.6,-52.64,100,97,1.9,RU,1704701502
118,shakawe,-18.3667,21.85,83.66,51,91,4.79,BW,1704701504
119,yuzhno-kurilsk,44.0306,145.8556,29.37,79,38,15.01,RU,1704701505
120,lucapa,-8.4192,20.7447,74.01,79,95,4.45,AO,1704701505
121,dul'durga,50.6761,113.5931,9.19,79,6,9.28,RU,1704701506
122,araguaina,-7.1911,-48.2072,73.85,95,100,3.76,BR,1704701507
123,dongsheng,39.8161,109.9776,24.57,67,100,7.11,CN,1704701507
124,kuqa,41.7278,82.9364,36.61,35,50,2.15,CN,1704701508
125,kodiak,57.79,-152.4072,31.51,80,0,0.0,US,1704701509
126,hermanus,-34.4187,19.2345,68.9,59,8,11.16,ZA,1704701509
127,alaghsas,17.0187,8.0168,73.08,13,99,8.41,NE,1704701475
128,stanley,54.868,-1.6985,36.77,96,75,1.14,GB,1704701511
129,tura,25.5198,90.2201,73.67,40,0,6.4,IN,1704701269
130,bredasdorp,-34.5322,20.0403,70.79,52,7,10.09,ZA,1704701512
131,udachny,66.4167,112.4,-22.77,100,99,5.57,RU,1704701514
132,kimbe,-5.5502,150.1429,81.82,86,100,2.28,PG,1704701343
133,loukhi,66.0764,33.0381,20.17,79,13,14.29,RU,1704701515
134,thompson,55.7435,-97.8558,-29.04,75,0,2.3,CA,1704701516
135,afaahiti,-17.75,-149.2833,76.87,85,31,13.67,PF,1704701517
136,behbahan,30.5959,50.2417,67.41,19,0,2.21,IR,1704701517
137,mount isa,-20.7333,139.5,89.37,51,100,9.22,AU,1704701518
138,prattville,32.464,-86.4597,36.79,88,0,5.75,US,1704701519
139,bijie,27.3125,105.2942,51.57,68,89,6.33,CN,1704701519
140,utrik,11.2278,169.8474,80.53,68,100,19.46,MH,1704701520
141,peace river,56.2501,-117.286,-2.34,94,40,5.75,CA,1704701521
142,gamay,12.3854,125.2979,80.29,88,52,9.86,PH,1704701523
143,sao felix do xingu,-6.6447,-51.995,72.36,99,100,1.59,BR,1704701523
144,chacabuco,-34.6417,-60.4739,61.21,93,0,2.93,AR,1704701524
145,mudu,31.252,120.5118,50.72,53,86,6.58,CN,1704701525
146,castillos,-34.1667,-53.8333,66.31,96,89,1.21,UY,1704701525
147,timbuktu,16.7735,-3.0074,70.07,14,0,8.95,ML,1704701526
148,touros,-5.1989,-35.4608,78.17,80,6,6.15,BR,1704701528
149,fale old settlement,-9.3852,-171.2468,84.06,69,26,4.76,TK,1704701529
150,kedrovyy,56.1667,91.8167,0.01,86,100,6.91,RU,1704701529
151,ancud,-41.8697,-73.8203,47.14,82,2,5.48,CL,1704701530
152,wanning,18.8003,110.3967,75.78,73,79,6.08,CN,1704701531
153,lospalos,-8.5186,127.0025,85.33,60,100,1.83,TL,1704701531
154,kuldiga,56.974,21.9572,9.16,70,8,3.18,LV,1704701532
155,weno,7.4515,151.8468,82.26,71,65,22.79,FM,1704701533
156,nova sintra,14.8667,-24.7167,70.61,64,88,18.05,CV,1704701533
157,alofi,-19.0595,-169.9187,80.69,83,76,8.05,NU,1704701534
158,los llanos de aridane,28.6585,-17.9182,60.55,90,75,7.0,ES,1704701333
159,biysk,52.5364,85.2072,30.11,93,100,4.65,RU,1704701535
160,awjilah,29.1081,21.2869,59.04,22,79,6.55,LY,1704701536
161,nizhneudinsk,54.9076,99.0276,13.42,90,55,5.46,RU,1704701537
162,sinabang,2.4803,96.3801,85.08,70,26,4.5,ID,1704701537
163,alindao,5.0267,21.2088,85.12,18,74,6.04,CF,1704701538
164,kutum,14.2,24.6667,66.56,22,3,9.89,SD,1704701540
165,nalut,30.3333,10.85,46.92,42,1,8.25,LY,1704701540
166,menongue,-14.6585,17.691,68.11,83,100,3.71,AO,1704701541
167,nadym,65.5333,72.5167,-1.17,97,100,8.79,RU,1704701543
168,arkhangel'sk,64.5401,40.5433,14.11,92,75,8.95,RU,1704701544
169,kuta,-8.7233,115.1723,86.0,79,75,9.22,ID,1704701545
170,usogorsk,63.4106,48.6872,4.66,97,100,8.48,RU,1704701546
171,tiksi,71.6872,128.8694,-29.49,96,48,8.03,RU,1704701547
172,aykhal,66.0,111.5,-25.69,100,93,5.7,RU,1704701548
173,mana,5.6592,-53.7767,76.91,84,91,9.46,GF,1704701549
174,cestos city,5.46,-9.5828,80.51,84,76,4.74,LR,1704701550
175,afgooye,2.1381,45.1212,86.97,40,8,19.51,SO,1704701551
176,minas de marcona,-15.2119,-75.1103,62.49,83,98,7.83,PE,1704701552
177,yankton,42.8711,-97.3973,25.05,93,100,18.41,US,1704701552
178,opuwo,-18.0607,13.84,75.16,58,100,1.32,NA,1704701409
179,bengkulu,-3.8004,102.2655,83.5,74,100,6.53,ID,1704701554
180,susuman,62.7833,148.1667,-44.01,99,90,1.01,RU,1704701555
181,portland,45.5234,-122.6762,43.38,94,100,7.0,US,1704701556
182,vila franca do campo,37.7167,-25.4333,59.41,88,14,6.33,PT,1704701557
183,pyhaselka,62.4333,29.9667,25.07,93,100,9.19,FI,1704701558
184,berezovyy,51.6667,135.7,-11.83,93,4,2.37,RU,1704701559
185,nsanje,-16.92,35.262,91.53,53,98,1.36,MW,1704701560
186,aasiaat,68.7098,-52.8699,13.98,80,100,8.77,GL,1704701561
187,arkhara,49.4212,130.0842,2.77,81,100,3.0,RU,1704701562
188,keflavik,64.0049,-22.5624,48.11,100,75,23.02,IS,1704701563
189,ocos,14.5094,-92.1933,75.38,81,6,6.44,GT,1704701563
190,san benito,36.6166,-121.0844,31.84,78,0,3.76,US,1704701564
191,luderitz,-26.6481,15.1594,74.71,51,99,24.16,NA,1704701337
192,warrenton,-28.114,24.8475,73.02,57,98,3.6,ZA,1704701566
193,arrifes,37.7667,-25.7,57.45,82,20,4.61,PT,1704701567
194,shingu,33.7333,135.9833,42.33,57,0,1.14,JP,1704701422
195,college,64.8569,-147.8028,18.07,82,100,0.0,US,1704701568
196,port saint john's,-31.6229,29.5448,71.15,82,99,4.88,ZA,1704701569
197,la'ie,21.6477,-157.9253,76.96,84,100,7.29,US,1704701571
198,ploudalmezeau,48.5333,-4.65,37.65,80,0,13.8,FR,1704701571
199,portes-les-valence,44.8667,4.8833,35.44,87,100,23.02,FR,1704701573
200,petrovskaya,45.4314,37.955,41.52,86,100,7.74,RU,1704701573
201,lewistown,40.5992,-77.5714,38.14,92,60,6.15,US,1704701535
202,grand falls-windsor,48.9332,-55.6649,13.5,82,12,1.99,CA,1704701575
203,carrara,44.0629,10.0607,50.76,86,0,1.14,IT,1704701576
204,masterton,-40.9597,175.6575,63.88,70,6,4.27,NZ,1704701577
205,praia da vitoria,38.7333,-27.0667,58.75,88,40,7.23,PT,1704701578
206,hadibu,12.65,54.0333,77.04,52,7,14.45,YE,1704701579
207,labrador city,52.9463,-66.9114,-31.09,68,40,3.44,CA,1704701580
208,kununurra,-15.7667,128.7333,98.58,44,57,5.75,AU,1704701581
209,wynyard,-41.0,145.7167,66.25,74,100,4.14,AU,1704701582
210,constantia,44.1833,28.65,30.88,78,100,17.81,RO,1704701582
211,saldanha,-33.0117,17.9442,77.05,65,0,16.44,ZA,1704701584
212,mankivka,49.5923,38.4048,13.51,74,100,17.02,UA,1704701585
213,kittila,67.6647,24.8936,21.34,93,0,2.3,FI,1704701586
214,kourou,5.1552,-52.6478,77.05,92,53,7.23,GF,1704701587
215,la gi,10.6667,107.7833,82.24,65,99,17.45,VN,1704701567
216,shiguai,40.7058,110.2856,22.21,70,100,3.53,CN,1704701588
217,hirara,24.8,125.2833,69.66,60,20,12.66,JP,1704701589
218,najran,17.4924,44.1277,61.45,43,3,8.39,SA,1704701590
219,santo domingo de los colorados,-0.25,-79.15,70.16,99,100,1.25,EC,1704701537
220,abra pampa,-22.7205,-65.697,57.38,55,9,7.74,AR,1704701592
221,mogocha,53.7333,119.7667,-8.82,96,3,1.72,RU,1704701593
222,long beach,33.767,-118.1892,51.93,42,0,10.36,US,1704701593
223,brookings,44.3114,-96.7984,16.05,90,100,9.22,US,1704701594
224,vilyuchinsk,52.9306,158.4028,4.93,85,20,7.47,RU,1704701595
225,kristiansund,63.1115,7.732,38.05,81,75,12.66,NO,1704701596
226,prince rupert,54.3161,-130.3201,35.29,86,100,21.85,CA,1704701597
227,santa cruz de el seibo,18.7656,-69.0389,69.58,94,1,5.39,DO,1704701598
228,grossenhain,51.2833,13.55,20.8,64,93,11.32,DE,1704701598
229,mount pearl,47.5166,-52.7813,23.14,87,100,12.66,CA,1704701599
230,taltal,-25.4,-70.4833,64.71,85,50,3.24,CL,1704701600
231,dudinka,69.4058,86.1778,-13.32,94,99,15.99,RU,1704701406
232,cumana,10.4635,-64.1775,76.84,78,100,12.82,VE,1704701602
233,borshchiv,48.8033,26.0435,13.03,89,100,12.68,UA,1704701603
234,kudahuvadhoo,2.6708,72.8944,82.2,73,88,8.77,MV,1704701604
235,mahina,-17.5065,-149.489,78.57,83,40,5.75,PF,1704701604
236,kerikeri,-35.2268,173.9474,62.06,86,1,4.74,NZ,1704701605
237,trujillo,-8.116,-79.03,69.76,88,100,4.61,PE,1704701487
238,nemuro,43.3236,145.575,28.9,67,23,11.39,JP,1704701328
239,nuuk,64.1835,-51.7216,23.61,93,100,23.02,GL,1704701607
240,at taj,24.2049,23.2857,63.77,26,21,8.12,LY,1704701608
241,kisangani,0.5167,25.2,87.94,49,98,0.74,CD,1704701609
242,losal,27.4,74.9167,70.39,26,0,5.55,IN,1704701610
243,ranau,5.9538,116.6641,82.47,64,96,4.38,MY,1704701610
244,micheweni,-4.9667,39.8333,84.02,74,52,11.41,TZ,1704701611
245,gomez farias,23.05,-99.15,62.94,88,59,4.45,MX,1704701612
246,north platte,41.1239,-100.7654,30.25,91,100,8.01,US,1704701613
247,taybad,34.74,60.7756,49.87,34,0,1.9,IR,1704701614
248,cariati,39.4922,16.9594,54.05,62,100,5.84,IT,1704701614
249,sao jose da coroa grande,-8.8978,-35.1478,76.1,87,1,7.27,BR,1704701615
250,lesogorsk,56.0458,99.5136,3.92,94,91,4.0,RU,1704701616
251,usinsk,65.9939,57.5281,-7.92,99,100,7.0,RU,1704701617
252,port lincoln,-34.7333,135.8667,64.74,70,0,14.05,AU,1704701617
253,andrijevica,42.7339,19.7919,36.82,94,100,4.92,ME,1704701618
254,remire-montjoly,4.9167,-52.2667,77.04,94,75,0.0,GF,1704701619
255,gorur,12.8194,76.0717,76.33,68,100,11.39,IN,1704701620
256,dali,25.7,100.1833,57.61,32,1,7.56,CN,1704701532
257,anadyr,64.75,177.4833,5.5,92,100,20.13,RU,1704701621
258,bukama,-9.2,25.85,71.56,97,100,1.92,CD,1704701622
259,la paz,-16.5,-68.15,49.57,66,40,5.01,BO,1704701623
260,santa cruz,-17.8,-63.1667,76.46,94,75,10.36,BO,1704701565
261,hilo,19.7297,-155.09,71.26,99,75,1.01,US,1704701624
262,lecheng,25.1238,113.3254,59.5,89,95,2.48,CN,1704701586
263,tucurui,-3.7661,-49.6725,73.38,98,100,3.06,BR,1704701626
264,puerto princesa,9.7392,118.7353,87.78,74,20,11.5,PH,1704701627
265,motueka,-41.1333,173.0167,62.62,83,73,2.26,NZ,1704701628
266,koya,34.2129,135.6224,34.72,74,81,2.42,JP,1704701362
267,port augusta,-32.5,137.7667,74.66,57,0,19.08,AU,1704701629
268,queenstown,-31.8976,26.8753,69.69,58,94,5.99,ZA,1704701630
269,richards bay,-28.783,32.0377,73.65,91,100,8.66,ZA,1704701631
270,mutsu,41.2894,141.2169,29.39,70,70,15.5,JP,1704701523
271,chibougamau,49.9168,-74.3659,8.22,85,100,3.44,CA,1704701633
272,puerto baquerizo moreno,-0.9,-89.6,75.47,87,100,9.28,EC,1704701634
273,haiku-pauwela,20.9219,-156.3051,72.25,87,40,8.05,US,1704701635
274,bom jesus,-9.0744,-44.3586,71.33,97,80,1.95,BR,1704701636
275,st. john's,47.5649,-52.7093,23.97,87,100,12.66,CA,1704701637
276,pawayan,28.0667,80.1,71.69,36,0,4.9,IN,1704701638
277,newman,37.3138,-121.0208,40.01,74,0,1.99,US,1704701639
278,sitka,57.0531,-135.33,40.89,65,100,14.97,US,1704701640
279,daoukro,7.0591,-3.9631,78.6,81,23,1.48,CI,1704701641
280,hitzacker,53.1525,11.0442,22.68,78,8,8.84,DE,1704701642
281,bellary,15.15,76.9333,82.94,49,80,14.18,IN,1704701642
282,tolanaro,-25.0319,46.9987,81.09,78,67,15.79,MG,1704701643
283,uray,60.1247,64.7758,-1.12,98,100,4.0,RU,1704701644
284,chonchi,-42.6128,-73.8092,43.12,82,58,1.88,CL,1704701645
285,ma'an,26.9775,110.7211,50.97,82,100,2.64,CN,1704701536
286,flying fish cove,-10.4217,105.6791,83.88,83,75,8.05,CX,1704701646
287,talakan,50.3167,130.3667,-5.89,96,100,1.5,RU,1704701647
288,avarua,-21.2078,-159.775,78.85,89,75,11.5,CK,1704701648
