City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,paranhos,-23.8928,-55.4311,74.77,57,0,4.32,BR,1704701649
290,gardnerville ranchos,38.8882,-119.7413,23.45,83,6,1.99,US,1704701649
291,pangody,65.85,74.4859,-3.14,98,100,10.33,RU,1704701650
292,barah,13.7,30.3667,78.76,23,4,13.73,SD,1704701652
293,chalons-en-champagne,48.9539,4.3672,31.23,69,100,13.31,FR,1704701588
294,haapsalu,58.9431,23.5414,31.01,87,100,10.33,EE,1704701653
295,akcaabat,41.0212,39.5715,71.47,24,75,12.66,TR,1704701653
296,al ghayzah,16.2079,52.176,76.66,26,97,3.85,YE,1704701654
297,harper,4.375,-7.7169,82.17,78,54,4.56,LR,1704701655
298,lorengau,-2.0226,147.2712,83.37,75,100,1.59,PG,1704701655
299,soe,-9.8607,124.284,76.68,79,100,5.03,ID,1704701656
300,marka,1.7159,44.7717,85.48,50,30,19.33,SO,1704701657
301,mananjary,-21.2167,48.3333,78.3,89,100,1.86,MG,1704701657
302,pudozh,61.8099,36.5345,13.95,94,100,11.99,RU,1704701658
303,narrabri,-30.3167,149.7833,72.21,91,97,10.96,AU,1704701659
304,mugia,43.1041,-9.2179,35.91,63,100,5.21,ES,1704701660
305,gaspe,48.8334,-64.4819,17.51,92,0,8.05,CA,1704701660
306,nova vicosa,-17.8919,-39.3719,76.33,90,86,1.54,BR,1704701661
307,loango,-4.6719,11.8312,80.26,83,20,4.61,CG,1704701662
308,manay,7.215,126.5397,79.59,87,93,7.72,PH,1704701664
309,tam ky,15.5667,108.4833,76.57,73,44,6.11,VN,1704701577
310,mocajuba,-2.5842,-49.5072,73.02,99,100,2.68,BR,1704701666
311,lazaro cardenas,17.9583,-102.2,73.4,81,58,4.68,MX,1704701483
312,lebu,-37.6167,-73.65,53.47,86,1,8.43,CL,1704701667
313,banda aceh,5.5577,95.3222,85.24,72,82,15.82,ID,1704701668
314,brewton,31.1052,-87.0722,45.01,87,100,5.59,US,1704701669
315,vadso,70.0744,29.7487,22.08,67,40,14.97,NO,1704701670
316,chizhou,30.6578,117.4831,45.54,62,83,2.59,CN,1704701670
317,purpe,64.4803,76.6897,-1.01,97,100,14.79,RU,1704701671
318,kenai,60.5544,-151.2583,30.15,98,100,3.44,US,1704701672
319,miryang,35.4933,128.7489,37.65,31,5,2.51,KR,1704701614
320,williston,48.147,-103.618,16.54,86,100,5.68,US,1704701673
321,shagonar,51.5333,92.8,3.13,91,90,1.9,RU,1704701674
322,dunedin,-45.8742,170.5036,54.81,91,98,4.0,NZ,1704701675
323,ola,59.5833,151.2833,-24.0,91,16,5.68,RU,1704701676
324,solleftea,63.1667,17.2667,32.43,81,57,8.88,SE,1704701677
325,thandla,23.0,74.5667,78.26,45,100,4.83,IN,1704701678
326,atafu village,-8.5421,-172.5159,84.02,73,100,6.64,TK,1704701678
327,bhimunipatnam,17.8833,83.4333,81.91,52,22,11.61,IN,1704701679
328,lib,8.3122,167.3766,81.05,71,97,21.39,MH,1704701680
329,crescent city,41.756,-124.2018,43.48,94,100,5.75,US,1704701680
330,vetovo,43.7,26.2667,32.32,74,100,14.99,BG,1704701682
331,bonthe,7.5264,-12.505,78.12,88,34,4.14,SL,1704701683
332,port alfred,-33.5906,26.891,66.18,98,100,4.0,ZA,1704701683
333,young,-32.6833,-57.6333,65.7,96,1,5.19,UY,1704701684
334,aydarken,39.9443,71.3429,35.6,75,96,1.9,KG,1704701685
335,obo,5.3998,26.4869,86.13,16,33,6.35,CF,1704701685
336,happy valley-goose bay,53.3168,-60.3315,10.71,67,100,9.22,CA,1704701686
337,palo santo,-25.5633,-59.3378,79.57,50,0,5.5,AR,1704701687
338,nizhnesortymskiy,62.4397,71.7603,1.54,97,100,8.1,RU,1704701687
339,winfield,37.2398,-96.9956,44.69,63,100,14.97,US,1704701688
340,kodinsk,58.6881,99.1844,-4.56,99,65,3.89,RU,1704701689
341,vernon,50.2581,-119.2691,29.01,68,92,1.14,CA,1704701690
342,bubaque,11.2833,-15.8333,78.71,47,9,16.13,GW,1704701691
343,veraval,20.9,70.3667,82.22,47,69,8.34,IN,1704701691
344,rosario del tala,-32.3029,-59.1455,66.67,94,2,6.04,AR,1704701693
345,cedeira,43.6797,-8.0209,38.37,73,100,14.18,ES,1704701693
346,inirida,3.8653,-67.9239,73.33,80,100,1.25,CO,1704701694
347,borogontsy,62.6683,131.1683,-48.37,99,78,4.05,RU,1704701695
348,mertola,37.6592,-7.6643,42.39,76,99,1.77,PT,1704701695
349,bamboo flat,11.7,92.7167,87.89,66,40,9.22,IN,1704701697
350,montecorvino rovella,40.6918,14.978,47.46,93,75,6.91,IT,1704701698
351,mejit,10.2753,170.8646,80.58,69,90,17.67,MH,1704701699
352,acarau,-2.8856,-40.12,79.18,79,100,10.31,BR,1704701700
353,holualoa,19.6228,-155.9522,71.44,81,0,6.91,US,1704701700
354,porto velho,-8.7619,-63.9039,75.25,94,0,0.0,BR,1704701701
355,gabes,33.8815,10.0982,44.56,53,0,13.8,TN,1704701703
356,cassilandia,-19.1133,-51.7342,72.0,79,0,4.79,BR,1704701704
357,nikolayevsk-on-amure,53.1406,140.73,-6.47,99,100,3.49,RU,1704701705
358,puerto armuelles,8.2833,-82.8667,73.09,84,98,3.0,PA,1704701706
359,kongoussi,13.3258,-1.5347,75.25,14,4,8.43,BF,1704701706
360,port nelson,23.6333,-74.8333,77.07,80,52,9.78,BS,1704701707
361,templeton,35.5497,-120.706,46.09,80,0,5.75,US,1704701708
362,port blair,11.6667,92.75,87.84,66,40,9.22,IN,1704701709
363,oranjemund,-28.55,16.4333,67.01,68,99,22.12,NA,1704701710
364,luwuk,-0.9516,122.7875,84.4,80,73,1.99,ID,1704701710
365,east ballina,-28.8667,153.5833,76.8,82,100,14.67,AU,1704701711
366,constitucion,-35.3333,-72.4167,54.91,72,0,7.31,CL,1704701712
367,lincheng,19.9078,109.6858,73.96,74,45,14.88,CN,1704701712
368,konosha,60.9736,40.257,9.54,92,100,10.71,RU,1704701713
369,la ronge,55.1001,-105.2842,-25.35,68,0,2.3,CA,1704701714
370,pemba,-12.974,40.5178,83.86,69,65,4.07,MZ,1704701697
371,rabo de peixe,37.8,-25.5833,58.51,82,20,4.61,PT,1704701716
372,lae,-6.7221,146.9847,88.47,80,100,4.61,PG,1704701717
373,calvi,42.5,8.8333,43.43,93,75,5.75,FR,1704701718
374,paramagudi,9.55,78.6,86.43,61,96,12.39,IN,1704701719
375,manokwari,-0.8667,134.0833,82.09,77,58,5.26,ID,1704701720
376,rio grande,-32.035,-52.0986,71.94,93,59,5.88,BR,1704701721
377,jijiga,9.35,42.8,71.4,32,49,13.24,ET,1704701722
378,pak kret,13.913,100.4988,95.99,47,20,6.91,TH,1704701605
379,hargeysa,9.56,44.065,68.79,45,10,18.57,SO,1704701723
380,bushehr,28.9684,50.8385,64.49,48,0,6.91,IR,1704701724
381,san bernardo del viento,9.3533,-75.9524,79.63,85,84,3.47,CO,1704701725
382,el hamma,33.8915,9.7963,43.92,59,0,14.85,TN,1704701727
383,rampur,28.8167,79.0333,54.1,32,0,4.09,IN,1704701728
384,mao,39.8885,4.2658,48.76,61,20,13.8,ES,1704701729
385,lethbridge,49.7,-112.8186,-5.69,77,100,0.0,CA,1704701729
386,borazjan,29.2666,51.2159,69.19,27,0,2.71,IR,1704701730
387,pont rouge,48.8833,-72.0825,12.49,96,100,0.89,CA,1704701731
388,ain sukhna,29.6002,32.3167,69.94,30,80,2.57,EG,1704701732
389,uturoa,-16.7333,-151.4333,80.53,78,11,9.33,PF,1704701733
390,maintirano,-18.0667,44.0167,87.66,61,100,5.3,MG,1704701733
391,newtown trim,53.5561,-6.77,40.86,85,63,8.23,IE,1704701735
392,chifeng,42.2683,118.9636,20.61,76,100,3.38,CN,1704701735
393,pechora,65.1472,57.2244,-15.14,100,100,1.01,RU,1704701736
394,olyokminsk,60.3736,120.4264,-8.01,88,100,9.33,RU,1704701737
395,taulaga,-11.0553,-171.0883,84.27,69,100,4.32,AS,1704701738
396,pasni,25.2631,63.471,76.21,33,0,16.44,PK,1704701739
397,brisas de zicatela,15.8369,-97.0419,75.81,76,0,3.58,MX,1704701739
398,as samawah,31.332,45.2944,61.18,25,100,3.04,IQ,1704701740
399,klaksvik,62.2266,-6.589,41.92,79,83,12.75,FO,1704701741
400,el haouaria,37.05,11.0144,48.22,70,78,26.91,TN,1704701742
401,bargaal,11.2864,51.0773,80.4,42,11,20.51,SO,1704701743
402,petrovsk,52.3064,45.3917,-1.46,94,41,5.19,RU,1704701744
403,matoury,4.8483,-52.3317,76.96,94,75,0.0,GF,1704701745
404,darwin,-12.4611,130.8418,87.78,77,75,12.66,AU,1704701712
405,dickinson,29.4608,-95.0513,61.05,82,100,16.11,US,1704701587
406,susanville,40.4163,-120.653,19.24,86,0,4.61,US,1704701746
407,tsiombe,-25.3,45.4833,89.8,55,17,10.38,MG,1704701747
408,arar,30.9753,41.0381,57.22,54,0,6.91,SA,1704701749
409,carnarvon,-24.8667,113.6333,78.69,69,1,17.0,AU,1704701749
410,yulinshi,38.2906,109.7494,31.77,41,100,2.37,CN,1704701750
411,smara,26.7384,-11.6719,53.55,86,0,4.18,EH,1704701751
412,port macquarie,-31.4333,152.9167,76.89,83,100,11.88,AU,1704701748
413,am timan,11.0297,20.2827,80.85,13,45,8.95,TD,1704701752
414,asau,46.4333,26.4,16.72,90,100,8.34,RO,1704701753
415,bardai,11.65,7.2333,69.26,14,70,13.73,NG,1704701754
416,kapuskasing,49.4169,-82.4331,-2.11,84,0,5.75,CA,1704701755
417,iskateley,67.6803,53.1512,9.18,97,100,2.55,RU,1704701756
418,shimoda,34.6667,138.95,45.68,50,6,4.41,JP,1704701757
419,valle de la pascua,9.2155,-66.0073,72.97,79,96,7.14,VE,1704701758
420,outjo,-20.1167,16.15,77.09,45,100,3.47,NA,1704701760
421,ma'rib,15.4591,45.3253,66.11,39,32,7.54,YE,1704701760
422,cockburn town,21.4612,-71.1419,78.13,72,100,15.23,TC,1704701761
423,hami,42.8,93.45,29.19,51,2,1.41,CN,1704701731
424,kakata,6.53,-10.3517,76.08,92,82,0.54,LR,1704701762
425,selfoss,63.9331,-20.9971,43.05,97,100,12.41,IS,1704701764
426,kavaratti,10.5669,72.642,82.38,75,71,7.34,IN,1704701764
427,metlili chaamba,32.2667,3.6333,40.14,65,0,3.44,DZ,1704701683
428,muhos,64.808,25.9931,13.78,97,99,2.64,FI,1704701766
429,sandnessjoen,66.0217,12.6316,37.51,87,75,9.22,NO,1704701768
430,polyarnyy,69.1989,33.4478,23.41,76,100,16.67,RU,1704701769
431,macusani,-14.0833,-70.4333,36.27,63,85,0.63,PE,1704701770
432,itoman,26.1247,127.6694,66.58,55,20,3.44,JP,1704701668
433,port moresby,-9.4431,147.1797,81.7,80,100,3.6,PG,1704701748
434,kangding,30.0513,101.9603,51.84,17,0,3.42,CN,1704701533
435,palikir - national government center,6.9248,158.1611,84.94,66,75,11.18,FM,1704701774
436,villa dolores,-31.9459,-65.1896,65.68,85,2,4.14,AR,1704701775
437,atlantis,-33.5667,18.4834,71.35,40,0,9.57,ZA,1704701776
438,shchigry,51.8755,36.9043,-7.78,91,100,10.6,RU,1704701777
439,carutapera,-1.195,-46.02,76.6,91,98,6.82,BR,1704701777
440,panjakent,39.4952,67.6093,41.25,90,85,4.07,TJ,1704701779
441,verkhnevilyuysk,63.4453,120.3167,-17.14,99,100,2.19,RU,1704701779
442,chapaev,50.2,51.1667,5.72,78,17,10.25,KZ,1704701780
443,shanwei,22.782,115.3475,68.54,66,13,10.6,CN,1704701781
444,senador jose porfirio,-2.5908,-51.9542,73.56,98,92,1.99,BR,1704701782
445,ngereklmadel,7.4883,134.4856,84.29,84,75,9.22,PW,1704701783
446,nar'yan-mar,67.6713,53.087,9.88,97,100,2.48,RU,1704701784
447,askoy,60.4092,5.226,29.75,54,75,3.44,NO,1704701785
448,suva,-18.1416,178.4415,80.08,94,20,3.44,FJ,1704701726
449,omdurman,15.6445,32.4777,80.64,34,2,10.04,SD,1704701793
450,kitimat,54.0524,-128.6534,30.69,65,100,1.23,CA,1704701793
451,kyabe,9.4515,18.9449,82.51,13,99,7.0,TD,1704701794
452,bandarbeyla,9.4942,50.8122,79.9,53,12,24.36,SO,1704701795
453,krishnagiri,12.5333,78.2333,73.04,84,100,8.57,IN,1704701639
454,kailua-kona,19.6406,-155.9956,75.16,82,0,6.91,US,1704701796
455,kingston,17.997,-76.7936,77.22,83,20,3.44,JM,1704701797
456,mount gambier,-37.8333,140.7667,62.28,77,100,11.59,AU,1704701798
457,shobara,34.85,133.0167,34.54,81,68,2.73,JP,1704701530
458,quepos,9.4236,-84.1652,76.01,62,98,5.35,CR,1704701800
459,ortona,42.3496,14.4039,50.38,88,100,17.63,IT,1704701800
460,abu jibeha,11.4562,31.2285,82.63,18,31,5.59,SD,1704701801
461,tazovsky,67.4667,78.7,-7.82,94,100,10.87,RU,1704701802
462,arteche,12.2645,125.4048,80.55,87,27,10.6,PH,1704701803
463,khorugh,37.4897,71.553,35.92,29,93,0.81,TJ,1704701804
464,ngetkib,7.3645,134.5148,84.45,84,75,9.22,PW,1704701805
465,val-d'or,48.1002,-77.7828,15.89,92,100,5.75,CA,1704701805
466,daulatpur,26.5015,67.9706,74.79,19,5,0.34,PK,1704701806
467,muynoq,43.7683,59.0214,43.79,60,100,12.88,UZ,1704701807
468,borgarnes,64.5383,-21.9206,48.25,99,100,6.64,IS,1704701808
469,bousso,10.4795,16.7117,80.44,12,100,5.03,TD,1704701809
470,lensk,60.7253,114.9278,-9.76,92,97,10.94,RU,1704701809
471,baltasi,56.3462,50.2062,-3.32,97,87,10.0,RU,1704701811
472,siguiri,11.6667,-9.5,74.17,19,90,3.58,GN,1704701811
473,astrakhan,46.3497,48.0408,24.67,63,0,13.42,RU,1704701812
474,yasuj,30.6682,51.588,45.95,19,0,0.0,IR,1704701813
475,kizel,59.0471,57.6477,-13.77,79,100,4.41,RU,1704701813
476,jabor,5.921,169.6434,82.15,81,40,20.22,MH,1704701814
477,ta`u,-14.2336,-169.5144,83.75,73,82,2.73,AS,1704701815
478,al artawiyah,26.5053,45.3444,60.4,35,0,3.91,SA,1704701817
479,jasrasar,28.298,74.8093,68.29,19,0,2.3,IN,1704701817
480,jinchang,38.4953,102.1739,39.0,21,81,13.0,CN,1704701554
481,yaren,-0.5472,166.916,84.76,71,69,3.94,NR,1704701819
482,dolores,-36.3132,-57.6792,63.79,95,58,4.09,AR,1704701819
483,rawson,-43.3002,-65.1023,62.82,38,7,20.38,AR,1704701820
484,troitsko-pechorsk,62.7084,56.1964,-9.31,96,88,5.99,RU,1704701597
485,al kharj,24.155,47.3346,59.58,18,0,7.23,SA,1704701822
486,freetown,8.484,-13.2299,74.91,94,11,3.44,SL,1704701823
487,mercedes,-34.6515,-59.4307,60.64,96,1,4.03,AR,1704701824
488,namibe,-15.1961,12.1522,76.59,71,100,10.87,AO,1704701825
489,sao tome,0.3365,6.7273,82.56,74,46,5.86,ST,1704701826
490,west point,33.6076,-88.6503,39.0,80,0,8.05,US,1704701827
491,fisterra,42.9049,-9.2629,35.74,65,100,6.22,ES,1704701827
492,taroa,8.7058,171.2275,81.12,71,100,17.83,MH,1704701828
493,chatillon-sur-seine,47.8585,4.5738,29.86,78,100,14.58,FR,1704701829
494,lisakovsk,52.5369,62.4936,-1.25,87,6,11.72,KZ,1704701830
495,fort mcmurray,56.7268,-111.381,-4.41,77,75,6.91,CA,1704701831
496,dzilam gonzalez,21.2833,-88.9333,70.29,98,86,4.34,MX,1704701832
497,kill devil hills,36.0307,-75.676,42.98,69,0,9.22,US,1704701833
498,grande prairie,55.1667,-118.8027,-11.02,77,0,2.3,CA,1704701834
499,lillehammer,61.1146,10.4674,12.51,88,18,5.41,NO,1704701835
500,keyser,39.4409,-78.9739,37.15,86,69,4.0,US,1704701835
501,barra mansa,-22.5442,-44.1714,68.05,97,100,1.21,BR,1704701837
502,acapulco de juarez,16.8634,-99.8901,76.82,83,75,3.44,MX,1704701838
503,tromso,69.6496,18.957,32.02,93,100,13.8,NO,1704701839
504,mitu,1.1983,-70.1733,74.41,86,95,1.39,CO,1704701839
505,harstad,68.799,16.5293,34.99,97,100,23.0,NO,1704701840
506,massawa,15.6097,39.45,82.63,56,10,8.01,ER,1704701841
507,eirunepe,-6.6603,-69.8736,73.65,96,90,1.54,BR,1704701842
508,rio tuba,8.5061,117.4317,84.24,74,56,15.39,PH,1704701843
509,morris,40.8334,-74.5329,34.83,73,75,12.66,US,1704701844
510,galle,6.0367,80.217,83.7,74,97,7.07,LK,1704701844
511,lillebonne,49.5203,0.5362,32.23,66,0,13.09,FR,1704701845
512,muroto-misakicho,33.2833,134.15,45.03,50,0,1.12,JP,1704701846
513,phetchabun,16.25,101.0833,92.66,33,2,4.99,TH,1704701594
514,gandajika,-6.75,23.95,69.19,97,100,4.14,CD,1704701848
515,el nido,11.1858,119.3956,83.52,75,86,14.14,PH,1704701850
516,voznesenskoye,54.89,42.7569,-1.77,95,15,5.01,RU,1704701851
517,lubango,-14.9172,13.4925,61.14,93,100,2.55,AO,1704701851
518,piterka,50.6803,47.4454,5.77,82,51,9.55,RU,1704701854
519,noosa heads,-26.3833,153.15,81.1,84,95,7.31,AU,1704701854
520,mukalla,14.5425,49.1242,81.23,27,69,8.84,YE,1704701857
521,gueret,46.1667,1.8667,26.26,95,100,7.29,FR,1704701858
522,tamanrasset,22.785,5.5228,55.31,15,0,4.61,DZ,1704701859
523,san agustin de valle fertil,-30.6335,-67.4682,70.99,84,55,6.22,AR,1704701860
524,buenaventura,3.8801,-77.0312,75.07,95,100,2.84,CO,1704701861
525,broome,42.2506,-75.833,31.69,92,100,10.36,US,1704701862
526,wiwili,13.6268,-85.8254,67.06,98,52,3.85,NI,1704701862
527,torbat-e jam,35.244,60.6225,46.78,37,0,4.59,IR,1704701863
528,kangavar,34.5043,47.9653,48.6,17,100,1.88,IR,1704701822
529,quellon,-43.1167,-73.6167,49.71,75,89,4.05,CL,1704701865
530,ar rudayyif,34.3827,8.1555,38.97,60,0,6.38,TN,1704701865
531,uige,-7.6087,15.0613,72.48,78,100,2.21,AO,1704701866
532,dauphin,51.1494,-100.0502,-0.26,85,100,3.44,CA,1704701867
533,igarka,67.4667,86.5833,-15.18,95,99,9.8,RU,1704701868
534,kruisfontein,-34.0033,24.7314,64.89,80,100,4.68,ZA,1704701868
535,lerwick,60.1545,-1.1494,39.2,68,100,4.72,GB,1704701869
536,pacific grove,36.6177,-121.9166,45.7,86,0,4.61,US,1704701870
537,general acha,-37.377,-64.6043,65.79,39,0,7.96,AR,1704701871
538,sumbe,-11.2061,13.8437,81.21,66,99,1.03,AO,1704701872
539,srivardhan,18.0333,73.0167,85.39,43,0,9.19,IN,1704701874
540,jayapura,-2.5333,140.7,85.39,81,100,7.43,ID,1704701876
541,posse,-14.0931,-46.3694,68.13,94,100,4.14,BR,1704701876
542,punta umbria,37.1821,-6.9661,43.32,69,100,5.53,ES,1704701877
543,borger,52.9233,6.7931,30.78,85,66,13.58,NL,1704701878
544,jackson,42.4165,-122.8345,36.86,91,100,3.44,US,1704701878
545,prince george,53.9166,-122.753,12.61,93,75,3.0,CA,1704701879
546,beroroha,-21.6667,45.1667,88.43,62,100,4.5,MG,1704701880
547,cutral-co,-38.9469,-69.2089,56.91,10,0,4.0,AR,1704701880
548,kone,-21.0595,164.8658,79.56,79,23,4.23,NC,1704701881
549,slave lake,55.2834,-114.769,-4.02,77,75,6.91,CA,1704701882
550,korla,41.7597,86.1469,31.87,54,0,3.53,CN,1704701883
551,saint croix,17.7397,-64.7388,74.95,80,20,4.61,VI,1704701884
552,yelizovo,53.1873,158.3805,4.8,70,0,4.47,RU,1704701885
553,fort bragg,35.139,-79.006,39.2,80,0,3.44,US,1704701886
554,road town,18.4167,-64.6167,75.29,77,16,15.68,VG,1704701886
555,winooski,44.4914,-73.1857,24.75,90,100,4.61,US,1704701887
556,papao,-17.75,-149.55,78.48,86,38,15.86,PF,1704701888
557,vila velha,-20.3297,-40.2925,75.15,94,20,3.44,BR,1704701890
558,basco,20.4487,121.9702,75.79,69,100,21.39,PH,1704701890
559,bowen,-20.0167,148.2333,83.73,73,64,14.38,AU,1704701891
560,yeppoon,-23.1333,150.7333,83.98,78,98,9.19,AU,1704701892
561,nguekhokh,14.5128,-17.005,70.68,78,0,11.5,SN,1704701892
562,cruzeiro do sul,-29.5128,-51.9853,77.52,83,100,3.2,BR,1704701893
563,nuku'alofa,-21.1333,-175.2,79.83,86,100,12.86,TO,1704701894
564,huarmey,-10.0681,-78.1522,71.98,84,100,6.58,PE,1704701895
565,ibeto,10.4854,5.145,78.35,12,2,7.25,NG,1704701896
566,turpan,42.9333,89.1667,37.0,41,5,1.72,CN,1704701896
567,mcpherson,38.3708,-97.6642,40.17,75,100,22.26,US,1704701897
568,karratha,-20.7377,116.8463,101.25,27,0,24.92,AU,1704701898
569,rio gallegos,-51.6226,-69.2181,48.25,46,0,11.5,AR,1704701899
570,gizo,-8.103,156.8419,83.12,78,98,6.91,SB,1704701899
571,viqueque,-8.8673,126.3658,86.85,70,100,4.38,TL,1704701900
572,greenville,35.6127,-77.3663,39.22,90,0,0.0,US,1704701901
573,lucas,41.6501,-83.6666,35.56,78,100,10.36,US,1704701901
574,tangalle,6.024,80.7911,78.58,88,100,12.59,LK,1704701902
575,kismayo,-0.3582,42.5454,84.9,62,56,21.68,SO,1704701903
576,inhambane,-23.865,35.3833,85.53,52,5,5.26,MZ,1704701904
577,galliano,29.4422,-90.2992,55.4,76,0,5.75,US,1704701904
578,bonga,7.2833,36.2333,69.19,74,99,2.01,ET,1704701905
579,coronel moldes,-33.6227,-64.5971,65.75,98,4,7.11,AR,1704701906
580,arawa,-6.2132,155.5367,80.33,89,100,2.44,PG,1704701907
